"Dates","AAPL.Open","AAPL.High","AAPL.Low","AAPL.Close","AAPL.Volume","AAPL.Adjusted","daily.returns","volatility"
2023-11-17,190.25,190.380004882812,188.570007324219,189.690002441406,50922700,189.191650390625,-0.000105446585593749,0.203447743657181
2023-11-20,189.889999389648,191.910003662109,189.880004882812,191.449996948242,46505100,190.947021484375,0.00927826708937696,0.203447743657181
2023-11-21,191.410003662109,191.520004272461,189.740005493164,190.639999389648,38134500,190.13916015625,-0.00423085699402093,0.203447743657181
2023-11-22,191.490005493164,192.929992675781,190.830001831055,191.309997558594,39617700,190.807388305664,0.00351446795578259,0.203447743657181
2023-11-24,190.869995117188,190.899993896484,189.25,189.970001220703,24048300,189.470916748047,-0.00700431945528734,0.203447743657181
2023-11-27,189.919998168945,190.669998168945,188.899993896484,189.789993286133,40552600,189.291381835938,-0.000947559790564934,0.203447743657181
2023-11-28,189.779998779297,191.080001831055,189.399993896484,190.399993896484,38415400,189.899780273438,0.00321408204821383,0.203447743657181
2023-11-29,190.899993896484,192.089996337891,188.970001220703,189.369995117188,43014200,188.872482299805,-0.00540965762770385,0.203447743657181
2023-11-30,189.839996337891,190.320007324219,188.190002441406,189.949996948242,48794400,189.450958251953,0.00306279688445765,0.203447743657181
2023-12-01,190.330001831055,191.559997558594,189.229995727539,191.240005493164,45679300,190.737579345703,0.00679130595234168,0.203447743657181
2023-12-04,189.979995727539,190.050003051758,187.449996948242,189.429992675781,43389500,188.932327270508,-0.00946461391650355,0.203447743657181
2023-12-05,190.210006713867,194.399993896484,190.179992675781,193.419998168945,66628400,192.911849975586,0.0210632193814901,0.203447743657181
2023-12-06,194.449996948242,194.759994506836,192.110000610352,192.320007324219,41089700,191.814758300781,-0.00568705850036122,0.203447743657181
2023-12-07,193.630004882812,195,193.589996337891,194.270004272461,47477700,193.759628295898,0.0101393348272643,0.203447743657181
2023-12-08,194.199996948242,195.990005493164,193.669998168945,195.710006713867,53377300,195.195831298828,0.00741237663940475,0.203447743657181
2023-12-11,193.110000610352,193.490005493164,191.419998168945,193.179992675781,60943700,192.672470092773,-0.0129273616641631,0.203447743657181
2023-12-12,193.080001831055,194.720001220703,191.720001220703,194.710006713867,52696900,194.198471069336,0.00792014751058501,0.203447743657181
2023-12-13,195.089996337891,198,194.850006103516,197.960006713867,70404200,197.439926147461,0.016691489332523,0.203447743657181
2023-12-14,198.020004272461,199.619995117188,196.160003662109,198.110000610352,66831600,197.58952331543,0.000757697976345284,0.203447743657181
2023-12-15,197.529998779297,198.399993896484,197,197.570007324219,128256700,197.05094909668,-0.00272572451905084,0.203447743657181
2023-12-18,196.089996337891,196.630004882812,194.389999389648,195.889999389648,55751900,195.375350952148,-0.00850335512623313,0.203447743657181
2023-12-19,196.160003662109,196.949996948242,195.889999389648,196.940002441406,40714100,196.422607421875,0.00536016670084938,0.203447743657181
2023-12-20,196.899993896484,197.679992675781,194.830001831055,194.830001831055,52242800,194.318145751953,-0.0107139259885981,0.203447743657181
2023-12-21,196.100006103516,197.080001831055,193.5,194.679992675781,46482500,194.168518066406,-0.000769948949666976,0.203447743657181
2023-12-22,195.179992675781,195.410003662109,192.970001220703,193.600006103516,37122800,193.091384887695,-0.00554749647060149,0.203447743657181
2023-12-26,193.610000610352,193.889999389648,192.830001831055,193.050003051758,28919300,192.542831420898,-0.00284092476455677,0.203447743657181
2023-12-27,192.490005493164,193.5,191.089996337891,193.149993896484,48087700,192.642547607422,0.000517953085448886,0.203447743657181
2023-12-28,194.139999389648,194.660003662109,193.169998168945,193.580001831055,34049900,193.071426391602,0.00222629017943832,0.203447743657181
2023-12-29,193.899993896484,194.399993896484,191.729995727539,192.529998779297,42628800,192.024185180664,-0.00542412977490414,0.203447743657181
